,Date,Close,Pre_Day_Cls,Dif_Btw_Day,Per_Change,Volume
1193,9/29/2016,775.01,781.56,-6.55,-0.84,1314700
1194,9/30/2016,777.29,775.01,2.28,0.29,1585300
1195,10/3/2016,772.56,777.29,-4.73,-0.61,1278800
1196,10/4/2016,776.43,772.56,3.87,0.5,1201400
1197,10/5/2016,776.47,776.43,0.04,0.01,1461200
1198,10/6/2016,776.86,776.47,0.39,0.05,1070700
1199,10/7/2016,775.08,776.86,-1.78,-0.23,933200
1200,10/10/2016,785.94,775.08,10.86,1.4,1174900
1201,10/11/2016,783.07,785.94,-2.87,-0.37,1372500
1202,10/12/2016,786.14,783.07,3.07,0.39,937400
1203,10/13/2016,778.19,786.14,-7.95,-1.01,1365300
1204,10/14/2016,778.53,778.19,0.34,0.04,852500
1205,10/17/2016,779.96,778.53,1.43,0.18,1093000
1206,10/18/2016,795.26,779.96,15.3,1.96,2056900
1207,10/19/2016,801.5,795.26,6.24,0.78,1766800
1208,10/20/2016,796.97,801.5,-4.53,-0.57,1757500
1209,10/21/2016,799.37,796.97,2.4,0.3,1266200
1210,10/24/2016,813.11,799.37,13.74,1.72,1697500
1211,10/25/2016,807.67,813.11,-5.44,-0.67,1576400
1212,10/26/2016,799.07,807.67,-8.6,-1.06,1647700
1213,10/27/2016,795.35,799.07,-3.72,-0.47,2749200
1214,10/28/2016,795.37,795.35,0.02,0,4269900
1215,10/31/2016,784.54,795.37,-10.83,-1.36,2427300
1216,11/1/2016,783.61,784.54,-0.93,-0.12,2406400
1217,11/2/2016,768.7,783.61,-14.91,-1.9,1872400
1218,11/3/2016,762.13,768.7,-6.57,-0.85,1943200
1219,11/4/2016,762.02,762.13,-0.11,-0.01,2134800
1220,11/7/2016,782.52,762.02,20.5,2.69,1585100
1221,11/8/2016,790.51,782.52,7.99,1.02,1366900
1222,11/9/2016,785.31,790.51,-5.2,-0.66,2607100
1223,11/10/2016,762.56,785.31,-22.75,-2.9,4745200
1224,11/11/2016,754.02,762.56,-8.54,-1.12,2431800
1225,11/14/2016,736.08,754.02,-17.94,-2.38,3654400
1226,11/15/2016,758.49,736.08,22.41,3.04,2384000
1227,11/16/2016,764.48,758.49,5.99,0.79,1472600
1228,11/17/2016,771.23,764.48,6.75,0.88,1304000
1229,11/18/2016,760.54,771.23,-10.69,-1.39,1547100
1230,11/21/2016,769.2,760.54,8.66,1.14,1330600
1231,11/22/2016,768.27,769.2,-0.93,-0.12,1593100
1232,11/23/2016,760.99,768.27,-7.28,-0.95,1478400
1233,11/25/2016,761.68,760.99,0.69,0.09,587400
1234,11/28/2016,768.24,761.68,6.56,0.86,2188200
1235,11/29/2016,770.84,768.24,2.6,0.34,1616600
1236,11/30/2016,758.04,770.84,-12.8,-1.66,2392900
1237,12/1/2016,747.92,758.04,-10.12,-1.34,3017900
1238,12/2/2016,750.5,747.92,2.58,0.34,1452500
1239,12/5/2016,762.52,750.5,12.02,1.6,1394200
1240,12/6/2016,759.11,762.52,-3.41,-0.45,1690700
1241,12/7/2016,771.19,759.11,12.08,1.59,1761000
1242,12/8/2016,776.42,771.19,5.23,0.68,1488100
1243,12/9/2016,789.29,776.42,12.87,1.66,1821900
1244,12/12/2016,789.27,789.29,-0.02,0,2104100
1245,12/13/2016,796.1,789.27,6.83,0.87,2145200
1246,12/14/2016,797.07,796.1,0.97,0.12,1704200
1247,12/15/2016,797.85,797.07,0.78,0.1,1626500
1248,12/16/2016,790.8,797.85,-7.05,-0.88,2443800
1249,12/19/2016,794.2,790.8,3.4,0.43,1232100
1250,12/20/2016,796.42,794.2,2.22,0.28,951000
1251,12/21/2016,794.56,796.42,-1.86,-0.23,1211300
1252,12/22/2016,791.26,794.56,-3.3,-0.42,972200
1253,12/23/2016,789.91,791.26,-1.35,-0.17,623400
1254,12/27/2016,791.55,789.91,1.64,0.21,789100
1255,12/28/2016,785.05,791.55,-6.5,-0.82,1153800
1256,12/29/2016,782.79,785.05,-2.26,-0.29,744300
1257,12/30/2016,771.82,782.79,-10.97,-1.4,1770000
1258,1/3/2017,786.14,771.82,14.32,1.86,1657300
1259,1/4/2017,786.9,786.14,0.76,0.1,1073000
1260,1/5/2017,794.02,786.9,7.12,0.9,1335200
1261,1/6/2017,806.15,794.02,12.13,1.53,1640200
1262,1/9/2017,806.65,806.15,0.5,0.06,1274600
1263,1/10/2017,804.79,806.65,-1.86,-0.23,1176800
1264,1/11/2017,807.91,804.79,3.12,0.39,1065900
1265,1/12/2017,806.36,807.91,-1.55,-0.19,1353100
1266,1/13/2017,807.88,806.36,1.52,0.19,1099200
1267,1/17/2017,804.61,807.88,-3.27,-0.4,1362100
1268,1/18/2017,806.07,804.61,1.46,0.18,1294400
1269,1/19/2017,802.17,806.07,-3.9,-0.48,919300
1270,1/20/2017,805.02,802.17,2.85,0.36,1670000
1271,1/23/2017,819.31,805.02,14.29,1.78,1963600
1272,1/24/2017,823.87,819.31,4.56,0.56,1474000
1273,1/25/2017,835.67,823.87,11.8,1.43,1494500
1274,1/26/2017,832.15,835.67,-3.52,-0.42,2973900
1275,1/27/2017,823.31,832.15,-8.84,-1.06,2965800
1276,1/30/2017,802.32,823.31,-20.99,-2.55,3246600
1277,1/31/2017,796.79,802.32,-5.53,-0.69,2160600
1278,2/1/2017,795.7,796.79,-1.09,-0.14,2029700
1279,2/2/2017,798.53,795.7,2.83,0.36,1532100
1280,2/3/2017,801.49,798.53,2.96,0.37,1463400
1281,2/6/2017,801.34,801.49,-0.15,-0.02,1184500
1282,2/7/2017,806.97,801.34,5.63,0.7,1241200
1283,2/8/2017,808.38,806.97,1.41,0.17,1155300
1284,2/9/2017,809.56,808.38,1.18,0.15,989700
1285,2/10/2017,813.67,809.56,4.11,0.51,1135000
1286,2/13/2017,819.24,813.67,5.57,0.68,1213300
1287,2/14/2017,820.45,819.24,1.21,0.15,1054700
1288,2/15/2017,818.98,820.45,-1.47,-0.18,1313600
1289,2/16/2017,824.16,818.98,5.18,0.63,1287600
1290,2/17/2017,828.07,824.16,3.91,0.47,1611000
1291,2/21/2017,831.66,828.07,3.59,0.43,1262300
1292,2/22/2017,830.76,831.66,-0.9,-0.11,982900
1293,2/23/2017,831.33,830.76,0.57,0.07,1472800
1294,2/24/2017,828.64,831.33,-2.69,-0.32,1392200
1295,2/27/2017,829.28,828.64,0.64,0.08,1101500
1296,2/28/2017,823.21,829.28,-6.07,-0.73,2260800
1297,3/1/2017,835.24,823.21,12.03,1.46,1496500
1298,3/2/2017,830.63,835.24,-4.61,-0.55,942500
1299,3/3/2017,829.08,830.63,-1.55,-0.19,896400
1300,3/6/2017,827.78,829.08,-1.3,-0.16,1109000
1301,3/7/2017,831.91,827.78,4.13,0.5,1037600
1302,3/8/2017,835.37,831.91,3.46,0.42,989800
1303,3/9/2017,838.68,835.37,3.31,0.4,1261500
1304,3/10/2017,843.25,838.68,4.57,0.54,1704000
1305,3/13/2017,845.54,843.25,2.29,0.27,1223600
1306,3/14/2017,845.62,845.54,0.08,0.01,779900
1307,3/15/2017,847.2,845.62,1.58,0.19,1381500
1308,3/16/2017,848.78,847.2,1.58,0.19,977600
1309,3/17/2017,852.12,848.78,3.34,0.39,1712300
1310,3/20/2017,848.4,852.12,-3.72,-0.44,1231500
1311,3/21/2017,830.46,848.4,-17.94,-2.11,2463500
1312,3/22/2017,829.59,830.46,-0.87,-0.1,1401500
1313,3/23/2017,817.58,829.59,-12.01,-1.45,3487100
1314,3/24/2017,814.43,817.58,-3.15,-0.39,1981000
1315,3/27/2017,819.51,814.43,5.08,0.62,1894300
1316,3/28/2017,820.92,819.51,1.41,0.17,1620500
1317,3/29/2017,831.41,820.92,10.49,1.28,1786300
1318,3/30/2017,831.5,831.41,0.09,0.01,1055300
1319,3/31/2017,829.56,831.5,-1.94,-0.23,1401900
1320,4/3/2017,838.55,829.56,8.99,1.08,1671500
1321,4/4/2017,834.57,838.55,-3.98,-0.47,1045400
1322,4/5/2017,831.41,834.57,-3.16,-0.38,1555300
1323,4/6/2017,827.88,831.41,-3.53,-0.42,1254400
1324,4/7/2017,824.67,827.88,-3.21,-0.39,1057300
1325,4/10/2017,824.73,824.67,0.06,0.01,978900
1326,4/11/2017,823.35,824.73,-1.38,-0.17,1079700
1327,4/12/2017,824.32,823.35,0.97,0.12,900500
1328,4/13/2017,823.56,824.32,-0.76,-0.09,1122400
1329,4/17/2017,837.17,823.56,13.61,1.65,895000
1330,4/18/2017,836.82,837.17,-0.35,-0.04,836700
1331,4/19/2017,838.21,836.82,1.39,0.17,954200
1332,4/20/2017,841.65,838.21,3.44,0.41,959000
1333,4/21/2017,843.19,841.65,1.54,0.18,1323600
1334,4/24/2017,862.76,843.19,19.57,2.32,1372500
1335,4/25/2017,872.3,862.76,9.54,1.11,1672000
1336,4/26/2017,871.73,872.3,-0.57,-0.07,1237200
1337,4/27/2017,874.25,871.73,2.52,0.29,2026800
1338,4/28/2017,905.96,874.25,31.71,3.63,3276300
1339,5/1/2017,912.57,905.96,6.61,0.73,2116000
1340,5/2/2017,916.44,912.57,3.87,0.42,1587200
1341,5/3/2017,927.04,916.44,10.6,1.16,1499500
1342,5/4/2017,931.66,927.04,4.62,0.5,1422100
1343,5/5/2017,927.13,931.66,-4.53,-0.49,1911300
1344,5/8/2017,934.3,927.13,7.17,0.77,1329800
1345,5/9/2017,932.17,934.3,-2.13,-0.23,1581800
1346,5/10/2017,928.78,932.17,-3.39,-0.36,1173900
1347,5/11/2017,930.6,928.78,1.82,0.2,835000
1348,5/12/2017,932.22,930.6,1.62,0.17,1050600
1349,5/15/2017,937.08,932.22,4.86,0.52,1108100
1350,5/16/2017,943,937.08,5.92,0.63,969500
1351,5/17/2017,919.62,943,-23.38,-2.48,2362100
1352,5/18/2017,930.24,919.62,10.62,1.15,1596900
1353,5/19/2017,934.01,930.24,3.77,0.41,1393000
1354,5/22/2017,941.86,934.01,7.85,0.84,1120400
1355,5/23/2017,948.82,941.86,6.96,0.74,1270800
1356,5/24/2017,954.96,948.82,6.14,0.65,1024800
1357,5/25/2017,969.54,954.96,14.58,1.53,1660500
1358,5/26/2017,971.47,969.54,1.93,0.2,1252000
1359,5/30/2017,975.88,971.47,4.41,0.45,1466700
1360,5/31/2017,964.86,975.88,-11.02,-1.13,2448100
1361,6/1/2017,966.95,964.86,2.09,0.22,1410500
1362,6/2/2017,975.6,966.95,8.65,0.89,1751000
1363,6/5/2017,983.68,975.6,8.08,0.83,1252100
1364,6/6/2017,976.57,983.68,-7.11,-0.72,1814600
1365,6/7/2017,980.94,976.57,4.37,0.45,1453900
1366,6/8/2017,983.41,980.94,2.47,0.25,1481900
1367,6/9/2017,949.83,983.41,-33.58,-3.41,3309400
1368,6/12/2017,942.9,949.83,-6.93,-0.73,3763500
1369,6/13/2017,953.4,942.9,10.5,1.11,2013300
1370,6/14/2017,950.76,953.4,-2.64,-0.28,1489700
1371,6/15/2017,942.31,950.76,-8.45,-0.89,2133100
1372,6/16/2017,939.78,942.31,-2.53,-0.27,3094700
1373,6/19/2017,957.37,939.78,17.59,1.87,1533300
1374,6/20/2017,950.63,957.37,-6.74,-0.7,1126000
1375,6/21/2017,959.45,950.63,8.82,0.93,1202200
1376,6/22/2017,957.09,959.45,-2.36,-0.25,941400
1377,6/23/2017,965.59,957.09,8.5,0.89,1527900
1378,6/26/2017,952.27,965.59,-13.32,-1.38,1598400
1379,6/27/2017,927.33,952.27,-24.94,-2.62,2579900
1380,6/28/2017,940.49,927.33,13.16,1.42,2721400
1381,6/29/2017,917.79,940.49,-22.7,-2.41,3299200
1382,6/30/2017,908.73,917.79,-9.06,-0.99,2090200
1383,7/3/2017,898.7,908.73,-10.03,-1.1,1709800
1384,7/5/2017,911.71,898.7,13.01,1.45,1813900
1385,7/6/2017,906.69,911.71,-5.02,-0.55,1424500
1386,7/7/2017,918.59,906.69,11.9,1.31,1637800
1387,7/10/2017,928.8,918.59,10.21,1.11,1192800
1388,7/11/2017,930.09,928.8,1.29,0.14,1113200
1389,7/12/2017,943.83,930.09,13.74,1.48,1532100
1390,7/13/2017,947.16,943.83,3.33,0.35,1294700
1391,7/14/2017,955.99,947.16,8.83,0.93,1053800
1392,7/17/2017,953.42,955.99,-2.57,-0.27,1165500
1393,7/18/2017,965.4,953.42,11.98,1.26,1154000
1394,7/19/2017,970.89,965.4,5.49,0.57,1224500
1395,7/20/2017,968.15,970.89,-2.74,-0.28,1624500
1396,7/21/2017,972.92,968.15,4.77,0.49,1711000
1397,7/24/2017,980.34,972.92,7.42,0.76,3248300
1398,7/25/2017,950.7,980.34,-29.64,-3.02,4661000
1399,7/26/2017,947.8,950.7,-2.9,-0.31,2088300
1400,7/27/2017,934.09,947.8,-13.71,-1.45,3213000
1401,7/28/2017,941.53,934.09,7.44,0.8,1846400
1402,7/31/2017,930.5,941.53,-11.03,-1.17,1970100
1403,8/1/2017,930.83,930.5,0.33,0.04,1277700
1404,8/2/2017,930.39,930.83,-0.44,-0.05,1824400
1405,8/3/2017,923.65,930.39,-6.74,-0.72,1202500
1406,8/4/2017,927.96,923.65,4.31,0.47,1082300
1407,8/7/2017,929.36,927.96,1.4,0.15,1032200
1408,8/8/2017,926.79,929.36,-2.57,-0.28,1061600
1409,8/9/2017,922.9,926.79,-3.89,-0.42,1192100
1410,8/10/2017,907.24,922.9,-15.66,-1.7,1824000
1411,8/11/2017,914.39,907.24,7.15,0.79,1206800
1412,8/14/2017,922.67,914.39,8.28,0.91,1064500
1413,8/15/2017,922.22,922.67,-0.45,-0.05,883400
1414,8/16/2017,926.96,922.22,4.74,0.51,1006700
1415,8/17/2017,910.98,926.96,-15.98,-1.72,1277200
1416,8/18/2017,910.67,910.98,-0.31,-0.03,1342700
1417,8/21/2017,906.66,910.67,-4.01,-0.44,943400
1418,8/22/2017,924.69,906.66,18.03,1.99,1166700
1419,8/23/2017,927,924.69,2.31,0.25,1090200
1420,8/24/2017,921.28,927,-5.72,-0.62,1270300
1421,8/25/2017,915.89,921.28,-5.39,-0.59,1053400
1422,8/28/2017,913.81,915.89,-2.08,-0.23,1086500
1423,8/29/2017,921.29,913.81,7.48,0.82,1185600
1424,8/30/2017,929.57,921.29,8.28,0.9,1301200
1425,8/31/2017,939.33,929.57,9.76,1.05,1582600
1426,9/1/2017,937.34,939.33,-1.99,-0.21,947400
1427,9/5/2017,928.45,937.34,-8.89,-0.95,1326400
1428,9/6/2017,927.81,928.45,-0.64,-0.07,1527700
1429,9/7/2017,935.95,927.81,8.14,0.88,1212700
1430,9/8/2017,926.5,935.95,-9.45,-1.01,1011500
1431,9/11/2017,929.08,926.5,2.58,0.28,1267000
1432,9/12/2017,932.07,929.08,2.99,0.32,1134400
1433,9/13/2017,935.09,932.07,3.02,0.32,1102600
1434,9/14/2017,925.11,935.09,-9.98,-1.07,1397600
1435,9/15/2017,920.29,925.11,-4.82,-0.52,2505400
1436,9/18/2017,915,920.29,-5.29,-0.57,1306900
1437,9/19/2017,921.81,915,6.81,0.74,936700
1438,9/20/2017,931.58,921.81,9.77,1.06,1669800
1439,9/21/2017,932.45,931.58,0.87,0.09,1290600
1440,9/22/2017,928.53,932.45,-3.92,-0.42,1052700
1441,9/25/2017,920.97,928.53,-7.56,-0.81,1856800
1442,9/26/2017,924.86,920.97,3.89,0.42,1666900
1443,9/27/2017,944.49,924.86,19.63,2.12,2239400
1444,9/28/2017,949.5,944.49,5.01,0.53,1020300
1445,9/29/2017,959.11,949.5,9.61,1.01,1581000
1446,10/2/2017,953.27,959.11,-5.84,-0.61,1283400
1447,10/3/2017,957.79,953.27,4.52,0.47,888300
1448,10/4/2017,951.68,957.79,-6.11,-0.64,952400
1449,10/5/2017,969.96,951.68,18.28,1.92,1213800
1450,10/6/2017,978.89,969.96,8.93,0.92,1173900
1451,10/9/2017,977,978.89,-1.89,-0.19,891400
1452,10/10/2017,972.6,977,-4.4,-0.45,968400
1453,10/11/2017,989.25,972.6,16.65,1.71,1693300
1454,10/12/2017,987.83,989.25,-1.42,-0.14,1262400
1455,10/13/2017,989.68,987.83,1.85,0.19,1169800
1456,10/16/2017,992,989.68,2.32,0.23,910500
1457,10/17/2017,992.18,992,0.18,0.02,1290200
1458,10/18/2017,992.81,992.18,0.63,0.06,1057600
1459,10/19/2017,984.45,992.81,-8.36,-0.84,1313600
1460,10/20/2017,988.2,984.45,3.75,0.38,1183200
1461,10/23/2017,968.45,988.2,-19.75,-2,1478400
1462,10/24/2017,970.54,968.45,2.09,0.22,1212200
1463,10/25/2017,973.33,970.54,2.79,0.29,1211300
1464,10/26/2017,972.56,973.33,-0.77,-0.08,2042100
1465,10/27/2017,1019.27,972.56,46.71,4.8,5167700
1466,10/30/2017,1017.11,1019.27,-2.16,-0.21,2085100
1467,10/31/2017,1016.64,1017.11,-0.47,-0.05,1330700
1468,11/1/2017,1025.5,1016.64,8.86,0.87,1373400
1469,11/2/2017,1025.58,1025.5,0.08,0.01,1049000
1470,11/3/2017,1032.48,1025.58,6.9,0.67,1076400
1471,11/6/2017,1025.9,1032.48,-6.58,-0.64,1125200
1472,11/7/2017,1033.33,1025.9,7.43,0.72,1112300
1473,11/8/2017,1039.85,1033.33,6.52,0.63,1088700
1474,11/9/2017,1031.26,1039.85,-8.59,-0.83,1245200
1475,11/10/2017,1028.07,1031.26,-3.19,-0.31,720000
1476,11/13/2017,1025.75,1028.07,-2.32,-0.23,885800
1477,11/14/2017,1026,1025.75,0.25,0.02,959200
1478,11/15/2017,1020.91,1026,-5.09,-0.5,854000
1479,11/16/2017,1032.5,1020.91,11.59,1.14,1129700
1480,11/17/2017,1019.09,1032.5,-13.41,-1.3,1397100
1481,11/20/2017,1018.38,1019.09,-0.71,-0.07,953500
1482,11/21/2017,1034.49,1018.38,16.11,1.58,1097000
1483,11/22/2017,1035.96,1034.49,1.47,0.14,746300
1484,11/24/2017,1040.61,1035.96,4.65,0.45,537000
1485,11/27/2017,1054.21,1040.61,13.6,1.31,1307900
1486,11/28/2017,1047.41,1054.21,-6.8,-0.65,1424400
1487,11/29/2017,1021.66,1047.41,-25.75,-2.46,2459400
1488,11/30/2017,1021.41,1021.66,-0.25,-0.02,1724000
1489,12/1/2017,1010.17,1021.41,-11.24,-1.1,1909600
1490,12/4/2017,998.68,1010.17,-11.49,-1.14,1906400
1491,12/5/2017,1005.15,998.68,6.47,0.65,2067300
1492,12/6/2017,1018.38,1005.15,13.23,1.32,1272000
1493,12/7/2017,1030.93,1018.38,12.55,1.23,1458200
1494,12/8/2017,1037.05,1030.93,6.12,0.59,1290800
1495,12/11/2017,1041.1,1037.05,4.05,0.39,1192800
1496,12/12/2017,1040.48,1041.1,-0.62,-0.06,1279500
1497,12/13/2017,1040.61,1040.48,0.13,0.01,1282700
1498,12/14/2017,1049.15,1040.61,8.54,0.82,1558700
1499,12/15/2017,1064.19,1049.15,15.04,1.43,3275900
1500,12/18/2017,1077.14,1064.19,12.95,1.22,1554600
1501,12/19/2017,1070.68,1077.14,-6.46,-0.6,1338700
1502,12/20/2017,1064.95,1070.68,-5.73,-0.54,1268600
1503,12/21/2017,1063.63,1064.95,-1.32,-0.12,995700
1504,12/22/2017,1060.12,1063.63,-3.51,-0.33,755100
1505,12/26/2017,1056.74,1060.12,-3.38,-0.32,760600
1506,12/27/2017,1049.37,1056.74,-7.37,-0.7,1271900
1507,12/28/2017,1048.14,1049.37,-1.23,-0.12,837100
1508,12/29/2017,1046.4,1048.14,-1.74,-0.17,887500
1509,1/2/2018,1065,1046.4,18.6,1.78,1237600
1510,1/3/2018,1082.48,1065,17.48,1.64,1430200
1511,1/4/2018,1086.4,1082.48,3.92,0.36,1004600
1512,1/5/2018,1102.23,1086.4,15.83,1.46,1279100
1513,1/8/2018,1106.94,1102.23,4.71,0.43,1047600
1514,1/9/2018,1106.26,1106.94,-0.68,-0.06,902500
1515,1/10/2018,1102.61,1106.26,-3.65,-0.33,1042800
1516,1/11/2018,1105.52,1102.61,2.91,0.26,978300
1517,1/12/2018,1122.26,1105.52,16.74,1.51,1720500
1518,1/16/2018,1121.76,1122.26,-0.5,-0.04,1575300
1519,1/17/2018,1131.98,1121.76,10.22,0.91,1202600
1520,1/18/2018,1129.79,1131.98,-2.19,-0.19,1198200
1521,1/19/2018,1137.51,1129.79,7.72,0.68,1778200
1522,1/22/2018,1155.81,1137.51,18.3,1.61,1618000
1523,1/23/2018,1169.97,1155.81,14.16,1.23,1333100
1524,1/24/2018,1164.24,1169.97,-5.73,-0.49,1416600
1525,1/25/2018,1170.37,1164.24,6.13,0.53,1480500
1526,1/26/2018,1175.84,1170.37,5.47,0.47,2018800
1527,1/29/2018,1175.58,1175.84,-0.26,-0.02,1378900
1528,1/30/2018,1163.69,1175.58,-11.89,-1.01,1556300
1529,1/31/2018,1169.94,1163.69,6.25,0.54,1538700
1530,2/1/2018,1167.7,1169.94,-2.24,-0.19,2412100
1531,2/2/2018,1111.9,1167.7,-55.8,-4.78,4857900
1532,2/5/2018,1055.8,1111.9,-56.1,-5.05,3798300
1533,2/6/2018,1080.6,1055.8,24.8,2.35,3448000
1534,2/7/2018,1048.58,1080.6,-32.02,-2.96,2369200
1535,2/8/2018,1001.52,1048.58,-47.06,-4.49,2859100
1536,2/9/2018,1037.78,1001.52,36.26,3.62,3505900
1537,2/12/2018,1051.94,1037.78,14.16,1.36,2057700
1538,2/13/2018,1052.1,1051.94,0.16,0.02,1265100
1539,2/14/2018,1069.7,1052.1,17.6,1.67,1555800
1540,2/15/2018,1089.52,1069.7,19.82,1.85,1843400
1541,2/16/2018,1094.8,1089.52,5.28,0.48,1679500
1542,2/20/2018,1102.46,1094.8,7.66,0.7,1423100
1543,2/21/2018,1111.34,1102.46,8.88,0.81,1512900
1544,2/22/2018,1106.63,1111.34,-4.71,-0.42,1317200
1545,2/23/2018,1126.79,1106.63,20.16,1.82,1261000
1546,2/26/2018,1143.75,1126.79,16.96,1.51,1559100
1547,2/27/2018,1118.29,1143.75,-25.46,-2.23,1774100
1548,2/28/2018,1104.73,1118.29,-13.56,-1.21,1882600
1549,3/1/2018,1069.52,1104.73,-35.21,-3.19,2515900
1550,3/2/2018,1078.92,1069.52,9.4,0.88,2271600
1551,3/5/2018,1090.93,1078.92,12.01,1.11,1202200
1552,3/6/2018,1095.06,1090.93,4.13,0.38,1532800
1553,3/7/2018,1109.64,1095.06,14.58,1.33,1292500
1554,3/8/2018,1126,1109.64,16.36,1.47,1355100
1555,3/9/2018,1160.04,1126,34.04,3.02,2128000
1556,3/12/2018,1164.5,1160.04,4.46,0.38,2172300
1557,3/13/2018,1138.17,1164.5,-26.33,-2.26,1907200
1558,3/14/2018,1149.49,1138.17,11.32,0.99,1291400
1559,3/15/2018,1149.58,1149.49,0.09,0.01,1395400
1560,3/16/2018,1135.73,1149.58,-13.85,-1.2,3092000
1561,3/19/2018,1099.82,1135.73,-35.91,-3.16,2805900
1562,3/20/2018,1097.71,1099.82,-2.11,-0.19,1831900
1563,3/21/2018,1090.88,1097.71,-6.83,-0.62,1878900
1564,3/22/2018,1049.08,1090.88,-41.8,-3.83,2667000
1565,3/23/2018,1021.57,1049.08,-27.51,-2.62,2156700
1566,3/26/2018,1053.21,1021.57,31.64,3.1,2665100
1567,3/27/2018,1005.1,1053.21,-48.11,-4.57,3095300
1568,3/28/2018,1004.56,1005.1,-0.54,-0.05,3369300
1569,3/29/2018,1031.79,1004.56,27.23,2.71,2726800
1570,4/2/2018,1006.47,1031.79,-25.32,-2.45,2680400
1571,4/3/2018,1013.41,1006.47,6.94,0.69,2275100
1572,4/4/2018,1025.14,1013.41,11.73,1.16,2484700
1573,4/5/2018,1027.81,1025.14,2.67,0.26,1363000
1574,4/6/2018,1007.04,1027.81,-20.77,-2.02,1746400
1575,4/9/2018,1015.45,1007.04,8.41,0.84,1751600
1576,4/10/2018,1031.64,1015.45,16.19,1.59,1974500
1577,4/11/2018,1019.97,1031.64,-11.67,-1.13,1483900
1578,4/12/2018,1032.51,1019.97,12.54,1.23,1357000
1579,4/13/2018,1029.27,1032.51,-3.24,-0.31,1223000
1580,4/16/2018,1037.98,1029.27,8.71,0.85,1211200
1581,4/17/2018,1074.16,1037.98,36.18,3.49,2320300
1582,4/18/2018,1072.08,1074.16,-2.08,-0.19,1344100
1583,4/19/2018,1087.7,1072.08,15.62,1.46,1747700
1584,4/20/2018,1072.96,1087.7,-14.74,-1.36,1889700
1585,4/23/2018,1067.45,1072.96,-5.51,-0.51,2341300
1586,4/24/2018,1019.98,1067.45,-47.47,-4.45,4760300
1587,4/25/2018,1021.18,1019.98,1.2,0.12,2391100
1588,4/26/2018,1040.04,1021.18,18.86,1.85,2079500
1589,4/27/2018,1030.05,1040.04,-9.99,-0.96,1619800
1590,4/30/2018,1017.33,1030.05,-12.72,-1.23,1671300
1591,5/1/2018,1037.31,1017.33,19.98,1.96,1427900
1592,5/2/2018,1024.38,1037.31,-12.93,-1.25,1603100
1593,5/3/2018,1023.72,1024.38,-0.66,-0.06,1815100
1594,5/4/2018,1048.21,1023.72,24.49,2.39,1938700
1595,5/7/2018,1054.79,1048.21,6.58,0.63,1466100
1596,5/8/2018,1053.91,1054.79,-0.88,-0.08,1217700
1597,5/9/2018,1082.76,1053.91,28.85,2.74,2032800
1598,5/10/2018,1097.57,1082.76,14.81,1.37,1443000
1599,5/11/2018,1098.26,1097.57,0.69,0.06,1253700
1600,5/14/2018,1100.2,1098.26,1.94,0.18,1518100
1601,5/15/2018,1079.23,1100.2,-20.97,-1.91,1494900
1602,5/16/2018,1081.77,1079.23,2.54,0.24,1097300
1603,5/17/2018,1078.59,1081.77,-3.18,-0.29,1043800
1604,5/18/2018,1066.36,1078.59,-12.23,-1.13,1565200
1605,5/21/2018,1079.58,1066.36,13.22,1.24,1023200
1606,5/22/2018,1069.73,1079.58,-9.85,-0.91,1090000
1607,5/23/2018,1079.69,1069.73,9.96,0.93,1060700
1608,5/24/2018,1079.24,1079.69,-0.45,-0.04,766800
1609,5/25/2018,1075.66,1079.24,-3.58,-0.33,899400
1610,5/29/2018,1060.32,1075.66,-15.34,-1.43,1865100
1611,5/30/2018,1067.8,1060.32,7.48,0.71,1138500
1612,5/31/2018,1084.99,1067.8,17.19,1.61,3088300
1613,6/1/2018,1119.5,1084.99,34.51,3.18,2421600
1614,6/4/2018,1139.29,1119.5,19.79,1.77,1889600
1615,6/5/2018,1139.66,1139.29,0.37,0.03,1678000
1616,6/6/2018,1136.88,1139.66,-2.78,-0.24,1698200
1617,6/7/2018,1123.86,1136.88,-13.02,-1.15,1520000
1618,6/8/2018,1120.87,1123.86,-2.99,-0.27,1290800
1619,6/11/2018,1129.99,1120.87,9.12,0.81,1079300
1620,6/12/2018,1139.32,1129.99,9.33,0.83,912000
1621,6/13/2018,1134.79,1139.32,-4.53,-0.4,1506400
1622,6/14/2018,1152.12,1134.79,17.33,1.53,1343400
1623,6/15/2018,1152.26,1152.12,0.14,0.01,2122500
1624,6/18/2018,1173.46,1152.26,21.2,1.84,1413700
1625,6/19/2018,1168.06,1173.46,-5.4,-0.46,1621000
1626,6/20/2018,1169.84,1168.06,1.78,0.15,1648500
1627,6/21/2018,1157.66,1169.84,-12.18,-1.04,1238100
1628,6/22/2018,1155.48,1157.66,-2.18,-0.19,1311000
1629,6/25/2018,1124.81,1155.48,-30.67,-2.65,2157300
1630,6/26/2018,1118.46,1124.81,-6.35,-0.56,1563200
1631,6/27/2018,1103.98,1118.46,-14.48,-1.29,1293900
1632,6/28/2018,1114.22,1103.98,10.24,0.93,1072400
1633,6/29/2018,1115.65,1114.22,1.43,0.13,1315100
1634,7/2/2018,1127.46,1115.65,11.81,1.06,1217300
1635,7/3/2018,1102.89,1127.46,-24.57,-2.18,679000
1636,7/5/2018,1124.27,1102.89,21.38,1.94,1066700
